timestamp,start_id,end_id,rows_written,source
2025-10-04T07:44:27,443,20,4,net
2025-10-04T07:46:05,443,36,0,net
2025-10-04T07:47:20,443,54,0,net
2025-10-04T07:47:45,443,58,0,net
2025-10-04T07:48:24,443,72,0,net
2025-10-04T07:48:57,443,93,0,net
2025-10-04T07:50:15,443,428,0,net
2025-10-04T07:51:28,443,119,0,net
2025-10-04T07:51:59,443,141,0,net
2025-10-04T07:52:34,443,422,0,net
2025-10-04T07:52:43,443,158,0,net
2025-10-04T07:53:01,443,427,0,net
2025-10-04T07:53:23,443,421,0,net
2025-10-04T07:54:21,443,184,0,net
2025-10-04T07:55:39,443,193,0,net
2025-10-04T07:59:19,443,224,1,net
2025-10-04T08:00:05,443,227,0,net
2025-10-04T08:01:19,443,234,0,net
2025-10-04T08:01:41,443,244,0,net
2025-10-04T08:02:45,443,438,0,net
2025-10-04T08:03:23,443,435,0,net
2025-10-04T08:05:37,443,283,0,net
2025-10-04T08:08:45,443,306,0,net
2025-10-04T08:09:16,443,478,0,net
2025-10-04T08:10:02,402,8,0,net
2025-10-04T08:10:20,402,20,0,net
2025-10-04T08:10:43,402,36,0,net
2025-10-04T08:11:15,402,54,0,net
2025-10-04T08:11:28,402,58,0,net
2025-10-04T08:11:54,402,72,0,net
2025-10-04T08:12:12,402,93,0,net
2025-10-04T08:14:50,402,428,3,net
2025-10-04T08:16:14,402,119,0,net
2025-10-04T08:16:40,402,141,0,net
2025-10-04T08:17:34,402,422,3,net
2025-10-04T08:18:09,402,158,0,net
2025-10-04T08:18:38,402,427,3,net
2025-10-04T08:19:06,402,421,0,net
2025-10-04T08:20:14,402,184,0,net
2025-10-04T08:20:46,402,193,0,net
2025-10-04T08:20:57,402,224,0,net
2025-10-04T08:21:19,402,227,0,net
2025-10-04T08:21:48,402,234,0,net
2025-10-04T08:22:30,402,244,0,net
2025-10-04T08:23:36,402,438,0,net
2025-10-04T08:23:52,402,435,0,net
2025-10-04T08:24:13,402,283,0,net
2025-10-04T08:24:56,402,306,0,net
2025-10-04T08:25:07,402,478,0,net
2025-10-04T08:25:42,177,8,0,net
2025-10-04T08:26:04,177,20,0,net
2025-10-04T08:26:21,177,36,0,net
2025-10-04T08:26:40,177,54,0,net
2025-10-04T08:26:52,177,58,0,net
2025-10-04T08:27:02,177,72,0,net
2025-10-04T08:27:12,177,93,0,net
2025-10-04T08:27:22,177,428,0,net
2025-10-04T08:27:45,177,119,0,net
2025-10-04T08:30:23,177,141,1,net
2025-10-04T08:31:01,177,422,0,net
2025-10-04T08:31:11,177,158,0,net
2025-10-04T08:32:02,177,427,0,net
2025-10-04T08:32:57,177,421,0,net
2025-10-04T08:34:24,177,184,0,net
2025-10-04T08:35:02,177,193,0,net
2025-10-04T08:35:19,177,224,0,net
2025-10-04T08:35:35,177,227,0,net
2025-10-04T08:36:06,177,234,1,net
2025-10-04T08:36:15,177,244,0,net
2025-10-04T08:36:28,177,438,0,net
2025-10-04T08:36:56,177,435,0,net
2025-10-04T08:37:32,177,283,0,net
2025-10-04T08:39:04,177,306,0,net
2025-10-04T08:39:31,177,478,0,net
2025-10-04T08:40:00,176,8,0,net
2025-10-04T08:40:21,176,20,0,net
2025-10-04T08:41:03,176,36,0,net
2025-10-04T08:41:28,176,54,0,net
2025-10-04T08:41:37,176,58,0,net
2025-10-04T08:41:57,176,72,0,net
2025-10-04T08:42:21,176,93,4,net
2025-10-04T08:42:39,176,428,0,net
2025-10-04T08:43:14,176,119,0,net
2025-10-04T08:45:20,176,141,5,net
2025-10-04T08:46:12,176,422,0,net
2025-10-04T08:47:00,176,158,1,net
2025-10-04T08:47:12,176,427,0,net
2025-10-04T08:47:26,176,421,0,net
2025-10-04T08:48:19,176,184,0,net
2025-10-04T08:49:14,176,193,0,net
2025-10-04T08:49:46,176,224,0,net
2025-10-04T08:49:57,176,227,0,net
2025-10-04T08:51:01,176,234,3,net
2025-10-04T08:51:57,176,244,2,net
2025-10-04T08:52:52,176,438,0,net
2025-10-04T08:53:37,176,435,0,net
2025-10-04T08:54:27,176,283,0,net
2025-10-04T08:55:47,176,306,0,net
2025-10-04T08:56:16,176,478,0,net
2025-10-04T08:57:19,175,8,0,net
2025-10-04T09:03:33,175,20,4,net
2025-10-04T09:04:13,175,36,0,net
2025-10-04T09:05:37,175,54,0,net
2025-10-04T09:06:09,175,58,0,net
2025-10-04T09:06:31,175,72,0,net
2025-10-04T09:06:41,175,93,0,net
2025-10-04T09:07:06,175,428,0,net
2025-10-04T09:07:44,175,119,0,net
2025-10-04T09:08:47,175,141,0,net
2025-10-04T09:09:15,175,422,0,net
2025-10-04T09:09:50,175,158,0,net
2025-10-04T09:10:07,175,427,0,net
2025-10-04T09:10:29,175,421,0,net
2025-10-04T09:11:30,175,184,0,net
2025-10-04T09:11:57,175,193,0,net
2025-10-04T09:12:44,175,224,5,net
2025-10-04T09:14:04,175,227,0,net
2025-10-04T09:15:51,175,234,0,net
2025-10-04T09:16:06,175,244,0,net
2025-10-04T09:16:38,175,438,0,net
2025-10-04T09:17:01,175,435,0,net
2025-10-04T09:17:34,175,283,0,net
2025-10-04T09:17:59,175,306,0,net
2025-10-04T09:18:16,175,478,0,net
2025-10-04T09:21:47,184,8,11,net
2025-10-04T09:22:16,184,20,0,net
2025-10-04T09:23:16,184,36,9,net
2025-10-04T09:24:59,184,54,26,net
2025-10-04T09:27:12,184,58,0,net
2025-10-04T09:28:37,184,72,4,net
2025-10-04T09:28:59,184,93,0,net
2025-10-04T09:30:11,184,428,0,net
2025-10-04T09:32:42,184,119,3,net
2025-10-04T09:33:08,184,141,0,net
2025-10-04T09:34:13,184,422,0,net
2025-10-04T09:34:39,184,158,0,net
2025-10-04T09:35:25,184,427,0,net
2025-10-04T09:36:13,184,421,0,net
2025-10-04T09:37:27,184,175,0,net
2025-10-04T09:40:19,184,193,0,net
2025-10-04T09:40:59,184,224,0,net
2025-10-04T09:41:32,184,227,0,net
2025-10-04T09:42:03,184,234,0,net
2025-10-04T09:42:13,184,244,0,net
2025-10-04T09:42:25,184,438,0,net
2025-10-04T09:42:49,184,435,0,net
2025-10-04T09:43:25,184,283,0,net
2025-10-04T09:48:01,184,306,0,net
2025-10-04T09:48:37,184,478,0,net
2025-10-04T09:51:08,439,8,11,net
2025-10-04T09:51:59,439,20,0,net
2025-10-04T09:59:21,439,36,8,net
2025-10-04T10:00:42,439,54,25,net
2025-10-04T10:05:22,439,58,0,net
2025-10-04T10:06:46,439,72,3,net
2025-10-04T10:07:08,439,93,0,net
2025-10-04T10:07:32,439,428,0,net
2025-10-04T10:08:30,439,119,2,net
2025-10-04T10:09:01,439,141,0,net
2025-10-04T10:09:57,439,422,0,net
2025-10-04T10:11:41,439,158,0,net
2025-10-04T10:13:36,439,427,0,net
2025-10-04T10:15:25,439,421,0,net
2025-10-04T10:16:06,439,175,0,net
2025-10-04T10:23:35,439,193,0,net
2025-10-04T10:24:46,439,224,0,net
2025-10-04T10:25:17,439,227,0,net
2025-10-04T10:28:05,439,234,0,net
2025-10-04T10:28:16,439,244,0,net
2025-10-04T10:30:04,439,438,0,net
2025-10-04T10:31:16,439,435,0,net
2025-10-04T10:34:13,439,283,0,net
2025-10-04T10:39:13,439,306,0,net
2025-10-04T10:39:41,439,478,0,net
2025-10-04T10:40:24,180,8,0,net
2025-10-04T10:40:44,180,20,0,net
2025-10-04T10:41:02,180,36,0,net
2025-10-04T10:41:33,180,54,0,net
2025-10-04T10:42:05,180,58,3,net
2025-10-04T10:42:19,180,72,0,net
2025-10-04T10:42:28,180,93,0,net
2025-10-04T10:42:52,180,428,0,net
2025-10-04T10:43:36,180,119,0,net
2025-10-04T10:44:53,180,141,0,net
2025-10-04T10:45:21,180,422,0,net
2025-10-04T10:45:32,180,158,0,net
2025-10-04T10:45:56,180,427,0,net
2025-10-04T10:46:26,180,421,0,net
2025-10-04T10:47:13,180,175,0,net
2025-10-04T10:49:56,180,193,3,net
2025-10-04T10:50:43,180,224,0,net
2025-10-04T10:52:25,180,227,0,net
2025-10-04T10:53:54,180,234,0,net
2025-10-04T10:54:19,180,244,0,net
2025-10-04T10:54:50,180,438,0,net
2025-10-04T10:57:22,180,435,0,net
2025-10-04T10:57:49,180,283,0,net
2025-10-04T11:01:28,180,306,2,net
2025-10-04T11:02:56,180,478,0,net
2025-10-04T11:04:25,332,8,0,net
2025-10-04T11:04:55,332,20,0,net
2025-10-04T11:05:36,332,36,0,net
2025-10-04T11:09:10,332,54,0,net
2025-10-04T11:09:39,332,58,0,net
2025-10-04T11:10:44,332,72,0,net
2025-10-04T11:11:09,332,93,0,net
2025-10-04T11:11:48,332,428,3,net
2025-10-04T11:12:03,332,119,0,net
2025-10-04T11:12:16,332,141,0,net
2025-10-04T11:12:28,332,422,4,net
2025-10-04T11:13:41,332,158,0,net
2025-10-04T11:16:13,332,427,3,net
2025-10-04T11:16:31,332,421,0,net
2025-10-04T11:16:45,332,175,0,net
2025-10-04T11:17:51,332,193,0,net
2025-10-04T11:18:16,332,224,0,net
2025-10-04T11:18:28,332,227,0,net
2025-10-04T11:19:46,332,234,1,net
2025-10-04T11:20:06,332,244,0,net
2025-10-04T11:20:29,332,438,0,net
2025-10-04T11:20:43,332,435,0,net
2025-10-04T11:21:35,332,283,0,net
2025-10-04T11:23:06,332,306,0,net
2025-10-04T11:23:45,332,478,0,net
2025-10-04T11:26:12,431,8,0,net
2025-10-04T11:27:32,431,20,0,net
2025-10-04T11:28:30,431,36,0,net
2025-10-04T11:29:40,431,54,0,net
2025-10-04T11:30:02,431,58,0,net
2025-10-04T11:30:28,431,72,0,net
2025-10-04T11:30:59,431,93,0,net
2025-10-04T11:31:50,431,428,0,net
2025-10-04T11:32:49,431,119,0,net
2025-10-04T11:34:13,431,141,0,net
2025-10-04T11:35:14,431,422,0,net
2025-10-04T11:35:34,431,158,0,net
2025-10-04T11:36:11,431,427,0,net
2025-10-04T11:37:13,431,421,0,net
2025-10-04T11:39:45,431,175,0,net
2025-10-04T11:51:23,431,193,0,net
2025-10-04T11:54:00,431,224,0,net
2025-10-04T11:55:34,431,227,0,net
2025-10-04T11:57:25,431,234,0,net
2025-10-04T11:57:49,431,244,0,net
2025-10-04T11:58:34,431,438,2,net
2025-10-04T11:59:55,431,435,2,net
2025-10-04T12:01:06,431,283,0,net
2025-10-04T12:03:39,431,306,0,net
2025-10-04T12:05:04,431,478,0,net
2025-10-04T12:07:31,185,8,0,net
2025-10-04T12:07:55,185,20,0,net
2025-10-04T12:08:27,185,36,0,net
2025-10-04T12:09:26,185,54,0,net
2025-10-04T12:09:55,185,58,0,net
2025-10-04T12:10:49,185,72,0,net
2025-10-04T12:12:41,185,93,1,net
2025-10-04T12:13:08,185,428,0,net
2025-10-04T12:13:39,185,119,0,net
2025-10-04T12:15:07,185,141,1,net
2025-10-04T12:15:27,185,422,0,net
2025-10-04T12:16:05,185,158,0,net
2025-10-04T12:16:23,185,427,0,net
2025-10-04T12:17:21,185,421,4,net
2025-10-04T12:17:55,185,175,0,net
2025-10-04T12:18:41,185,193,0,net
2025-10-04T12:19:43,185,224,0,net
2025-10-04T12:20:42,185,227,0,net
2025-10-04T12:22:30,185,234,6,net
2025-10-04T12:23:31,185,244,1,net
2025-10-04T12:24:02,185,438,0,net
2025-10-04T12:24:20,185,435,0,net
2025-10-04T12:24:46,185,283,0,net
2025-10-04T12:26:11,185,306,1,net
2025-10-04T12:26:39,185,478,0,net
2025-10-04T12:28:50,191,8,0,net
2025-10-04T12:29:39,191,20,0,net
2025-10-04T12:30:33,191,36,0,net
2025-10-04T12:31:45,191,54,0,net
2025-10-04T12:32:11,191,58,0,net
2025-10-04T12:33:15,191,72,0,net
2025-10-04T12:34:08,191,93,1,net
2025-10-04T12:34:31,191,428,0,net
2025-10-04T12:34:48,191,119,0,net
2025-10-04T12:35:05,191,141,2,net
2025-10-04T12:35:30,191,422,1,net
2025-10-04T12:35:39,191,158,0,net
2025-10-04T12:36:06,191,427,0,net
2025-10-04T12:36:27,191,421,4,net
2025-10-04T12:36:39,191,175,0,net
2025-10-04T12:37:13,191,193,0,net
2025-10-04T12:37:56,191,224,0,net
2025-10-04T12:38:51,191,227,0,net
2025-10-04T12:40:43,191,234,6,net
2025-10-04T12:40:59,191,244,1,net
2025-10-04T12:41:28,191,438,1,net
2025-10-04T12:42:40,191,435,1,net
2025-10-04T12:43:05,191,283,0,net
2025-10-04T12:44:34,191,306,0,net
2025-10-04T12:44:55,191,478,0,net
2025-10-04T12:48:52,196,8,0,net
2025-10-04T12:49:36,196,20,0,net
2025-10-04T12:49:50,196,36,0,net
2025-10-04T12:50:13,196,54,0,net
2025-10-04T12:50:25,196,58,0,net
2025-10-04T12:50:34,196,72,0,net
2025-10-04T12:50:45,196,93,0,net
2025-10-04T12:50:56,196,428,0,net
2025-10-04T12:51:06,196,119,0,net
2025-10-04T12:51:16,196,141,0,net
2025-10-04T12:51:28,196,422,0,net
2025-10-04T12:51:48,196,158,0,net
2025-10-04T12:52:37,196,427,0,net
2025-10-04T12:53:41,196,421,0,net
2025-10-04T12:54:29,196,175,0,net
2025-10-04T12:57:04,196,193,0,net
2025-10-04T12:57:57,196,224,0,net
2025-10-04T12:58:16,196,227,0,net
2025-10-04T12:59:41,196,234,6,net
2025-10-04T13:00:34,196,244,0,net
2025-10-04T13:01:12,196,438,0,net
2025-10-04T13:02:28,196,435,0,net
2025-10-04T13:03:12,196,283,0,net
2025-10-04T13:04:50,196,306,2,net
2025-10-04T13:05:31,196,478,0,net
2025-10-04T13:08:21,492,8,0,net
2025-10-04T13:09:03,492,20,0,net
2025-10-04T13:10:25,492,36,0,net
2025-10-04T13:11:21,492,54,0,net
2025-10-04T13:11:56,492,58,0,net
2025-10-04T13:13:02,492,72,0,net
2025-10-04T13:15:38,492,93,0,net
2025-10-04T13:27:59,492,428,0,net
2025-10-04T13:28:24,492,119,0,net
2025-10-04T13:28:47,492,141,0,net
2025-10-04T13:29:08,492,422,0,net
2025-10-04T13:29:29,492,158,0,net
2025-10-04T13:30:01,492,427,0,net
2025-10-04T13:30:20,492,421,0,net
2025-10-04T13:30:47,492,175,0,net
2025-10-04T13:32:57,492,193,0,net
2025-10-04T13:33:27,492,224,0,net
2025-10-04T13:34:50,492,227,0,net
2025-10-04T13:38:44,492,234,0,net
2025-10-04T13:39:43,492,244,0,net
2025-10-04T13:40:54,492,438,0,net
2025-10-04T13:41:25,492,435,0,net
2025-10-04T13:43:02,492,283,0,net
2025-10-04T13:50:20,492,306,0,net
2025-10-04T13:51:33,492,478,0,net
2025-10-04T13:53:42,197,8,0,net
2025-10-04T13:56:14,197,20,0,net
2025-10-04T13:59:35,197,36,0,net
2025-10-04T14:01:53,197,54,0,net
2025-10-04T14:02:16,197,58,0,net
2025-10-04T14:02:46,197,72,0,net
2025-10-04T14:03:03,197,93,0,net
2025-10-04T14:03:18,197,428,0,net
2025-10-04T14:03:42,197,119,0,net
2025-10-04T14:04:06,197,141,0,net
2025-10-04T14:04:19,197,422,0,net
2025-10-04T14:04:33,197,158,0,net
2025-10-04T14:04:48,197,427,0,net
2025-10-04T14:04:59,197,421,0,net
2025-10-04T14:05:10,197,175,0,net
2025-10-04T14:05:27,197,193,0,net
2025-10-04T14:05:42,197,224,0,net
2025-10-04T14:05:48,197,227,0,net
2025-10-04T14:05:59,197,234,0,net
2025-10-04T14:06:04,197,244,0,net
2025-10-04T14:06:15,197,438,0,net
2025-10-04T14:06:22,197,435,0,net
2025-10-04T14:06:42,197,283,6,net
2025-10-04T14:07:15,197,306,0,net
2025-10-04T14:08:24,197,478,0,net
2025-10-04T14:09:40,195,8,0,net
2025-10-04T14:10:19,195,20,4,net
2025-10-04T14:11:25,195,36,0,net
2025-10-04T14:12:56,195,54,0,net
2025-10-04T14:13:26,195,58,0,net
2025-10-04T14:13:46,195,72,0,net
2025-10-04T14:14:15,195,93,0,net
2025-10-04T14:14:48,195,428,0,net
2025-10-04T14:15:12,195,119,0,net
2025-10-04T14:15:26,195,141,0,net
2025-10-04T14:16:22,195,422,0,net
2025-10-04T14:17:54,195,158,0,net
2025-10-04T14:18:24,195,427,0,net
2025-10-04T14:19:13,195,421,0,net
2025-10-04T14:20:48,195,175,5,net
2025-10-04T14:22:04,195,193,0,net
2025-10-04T14:22:49,195,224,5,net
2025-10-04T14:23:04,195,227,0,net
2025-10-04T14:23:32,195,234,0,net
2025-10-04T14:23:38,195,244,0,net
2025-10-04T14:23:46,195,438,0,net
2025-10-04T14:24:00,195,435,0,net
2025-10-04T14:24:16,195,283,0,net
2025-10-04T14:24:35,195,306,0,net
2025-10-04T14:25:12,195,478,0,net
2025-10-04T14:26:28,192,8,0,net
2025-10-04T14:27:19,192,20,0,net
2025-10-04T14:27:52,192,36,0,net
2025-10-04T14:28:43,192,54,0,net
2025-10-04T14:29:37,192,58,3,net
2025-10-04T14:30:06,192,72,0,net
2025-10-04T14:30:42,192,93,0,net
2025-10-04T14:31:19,192,428,0,net
2025-10-04T14:33:53,192,119,0,net
2025-10-04T14:34:51,192,141,0,net
2025-10-04T14:35:07,192,422,0,net
2025-10-04T14:35:53,192,158,0,net
2025-10-04T14:36:36,192,427,0,net
2025-10-04T14:37:41,192,421,0,net
2025-10-04T14:39:20,192,175,0,net
2025-10-04T14:41:42,192,193,9,net
2025-10-04T14:42:24,192,224,0,net
2025-10-04T14:42:56,192,227,0,net
2025-10-04T14:44:44,192,234,0,net
2025-10-04T14:47:42,192,244,0,net
2025-10-04T14:49:11,192,438,0,net
2025-10-04T14:49:32,192,435,0,net
2025-10-04T14:50:26,192,283,0,net
2025-10-04T14:51:11,192,306,8,net
2025-10-04T14:51:53,192,478,0,net
2025-10-04T14:53:21,399,8,0,net
2025-10-04T14:54:28,399,20,0,net
2025-10-04T14:55:16,399,36,0,net
2025-10-04T14:58:59,399,54,0,net
2025-10-04T14:59:59,399,58,0,net
2025-10-04T15:00:55,399,72,0,net
2025-10-04T15:03:15,399,93,0,net
2025-10-04T15:05:01,399,428,3,net
2025-10-04T15:06:18,399,119,0,net
2025-10-04T15:06:39,399,141,0,net
2025-10-04T15:08:32,399,422,4,net
2025-10-04T15:09:11,399,158,0,net
2025-10-04T15:09:33,399,427,3,net
2025-10-04T15:10:06,399,421,0,net
2025-10-04T15:10:20,399,175,0,net
2025-10-04T15:11:03,399,193,0,net
2025-10-04T15:11:55,399,224,0,net
2025-10-04T15:12:10,399,227,0,net
2025-10-04T15:12:34,399,234,1,net
2025-10-04T15:13:22,399,244,0,net
2025-10-04T15:14:18,399,438,0,net
2025-10-04T15:14:45,399,435,0,net
2025-10-04T15:15:29,399,283,0,net
2025-10-04T15:17:55,399,306,0,net
2025-10-04T15:18:46,399,478,0,net
2025-10-04T15:19:27,201,8,0,net
2025-10-04T15:19:58,201,20,0,net
2025-10-04T15:20:19,201,36,0,net
2025-10-04T15:20:49,201,54,0,net
2025-10-04T15:21:11,201,58,0,net
2025-10-04T15:21:36,201,72,0,net
2025-10-04T15:22:02,201,93,0,net
2025-10-04T15:22:44,201,428,0,net
2025-10-04T15:23:36,201,119,0,net
2025-10-04T15:24:17,201,141,0,net
2025-10-04T15:25:10,201,422,0,net
2025-10-04T15:25:25,201,158,0,net
2025-10-04T15:25:34,201,427,0,net
2025-10-04T15:25:41,201,421,0,net
2025-10-04T15:25:54,201,175,0,net
2025-10-04T15:26:26,201,193,0,net
2025-10-04T15:26:39,201,224,0,net
2025-10-04T15:26:46,201,227,0,net
2025-10-04T15:27:06,201,234,0,net
2025-10-04T15:27:36,201,244,0,net
2025-10-04T15:28:00,201,438,0,net
2025-10-04T15:29:09,201,435,0,net
2025-10-04T15:30:56,201,283,10,net
2025-10-04T15:34:36,201,306,0,net
2025-10-04T15:36:09,201,478,1,net
2025-10-04T15:37:51,202,8,0,net
2025-10-04T15:40:51,202,20,4,net
2025-10-04T15:42:00,202,36,0,net
2025-10-04T15:42:32,202,54,0,net
2025-10-04T15:42:45,202,58,0,net
2025-10-04T15:43:10,202,72,0,net
2025-10-04T15:43:22,202,93,0,net
2025-10-04T15:43:34,202,428,0,net
2025-10-04T15:43:49,202,119,0,net
2025-10-04T15:44:16,202,141,0,net
2025-10-04T15:44:42,202,422,0,net
2025-10-04T15:45:01,202,158,0,net
2025-10-04T15:45:17,202,427,0,net
2025-10-04T15:45:32,202,421,0,net
2025-10-04T15:48:16,202,175,5,net
2025-10-04T15:50:42,202,193,0,net
2025-10-04T15:51:45,202,224,5,net
2025-10-04T15:52:14,202,227,0,net
2025-10-04T15:53:19,202,234,0,net
2025-10-04T15:53:37,202,244,0,net
2025-10-04T15:53:59,202,438,0,net
2025-10-04T15:54:23,202,435,0,net
2025-10-04T15:54:33,202,283,0,net
2025-10-04T15:55:04,202,306,0,net
2025-10-04T15:55:44,202,478,0,net
2025-10-04T15:56:53,194,8,0,net
2025-10-04T15:57:13,194,20,0,net
2025-10-04T15:57:48,194,36,0,net
2025-10-04T15:58:04,194,54,0,net
2025-10-04T15:58:15,194,58,0,net
2025-10-04T15:58:29,194,72,0,net
2025-10-04T15:59:26,194,93,2,net
2025-10-04T16:00:35,194,428,0,net
2025-10-04T16:01:24,194,119,0,net
2025-10-04T16:04:36,194,141,3,net
2025-10-04T16:04:58,194,422,0,net
2025-10-04T16:06:50,194,158,1,net
2025-10-04T16:07:31,194,427,0,net
2025-10-04T16:08:10,194,421,0,net
2025-10-04T16:09:25,194,175,0,net
2025-10-04T16:11:35,194,193,0,net
2025-10-04T16:12:53,194,224,0,net
2025-10-04T16:13:06,194,227,0,net
2025-10-04T16:14:50,194,234,2,net
2025-10-04T16:15:29,194,244,2,net
2025-10-04T16:15:56,194,438,0,net
2025-10-04T16:16:15,194,435,0,net
2025-10-04T16:16:31,194,283,0,net
2025-10-04T16:17:26,194,306,0,net
2025-10-04T16:17:35,194,478,0,net
2025-10-04T16:18:02,193,8,0,net
2025-10-04T16:18:15,193,20,0,net
2025-10-04T16:18:39,193,36,0,net
2025-10-04T16:20:30,193,54,0,net
2025-10-04T16:22:15,193,58,3,net
2025-10-04T16:25:55,193,72,0,net
2025-10-04T16:26:54,193,93,0,net
2025-10-04T16:27:29,193,428,0,net
2025-10-04T16:29:22,193,119,0,net
2025-10-04T16:36:18,193,141,0,net
2025-10-04T16:36:37,193,422,0,net
2025-10-04T16:36:48,193,158,0,net
2025-10-04T16:37:02,193,427,0,net
2025-10-04T16:37:10,193,421,0,net
2025-10-04T16:37:26,193,175,0,net
2025-10-04T16:37:31,193,194,0,net
2025-10-04T16:37:44,193,224,0,net
2025-10-04T16:37:53,193,227,0,net
2025-10-04T16:38:23,193,234,0,net
2025-10-04T16:38:34,193,244,0,net
2025-10-04T16:38:40,193,438,0,net
2025-10-04T16:38:48,193,435,0,net
2025-10-04T16:39:01,193,283,0,net
2025-10-04T16:39:41,193,306,8,net
2025-10-04T16:40:02,193,478,0,net
2025-10-04T16:40:28,415,8,0,net
2025-10-04T16:44:08,415,20,0,net
2025-10-04T16:44:59,415,36,0,net
2025-10-04T16:45:39,415,54,0,net
2025-10-04T16:46:07,415,58,0,net
2025-10-04T16:46:40,415,72,0,net
2025-10-04T16:46:49,415,93,0,net
2025-10-04T16:47:12,415,428,0,net
2025-10-04T16:47:26,415,119,0,net
2025-10-04T16:47:44,415,141,0,net
2025-10-04T16:47:56,415,422,0,net
2025-10-04T16:48:08,415,158,0,net
2025-10-04T16:48:20,415,427,0,net
2025-10-04T16:49:44,415,421,4,net
2025-10-04T16:50:45,415,175,0,net
2025-10-04T16:51:08,415,194,0,net
2025-10-04T16:52:08,415,224,0,net
2025-10-04T16:52:50,415,227,0,net
2025-10-04T16:53:54,415,234,1,net
2025-10-04T16:54:09,415,244,0,net
2025-10-04T16:54:33,415,438,0,net
2025-10-04T16:55:37,415,435,0,net
2025-10-04T16:57:03,415,283,0,net
2025-10-04T16:59:20,415,306,0,net
2025-10-04T17:00:26,415,478,0,net
2025-10-04T17:01:05,199,8,0,net
2025-10-04T17:01:19,199,20,0,net
2025-10-04T17:01:59,199,36,0,net
2025-10-04T17:03:15,199,54,0,net
2025-10-04T17:03:32,199,58,3,net
2025-10-04T17:04:11,199,72,0,net
2025-10-04T17:05:28,199,93,0,net
2025-10-04T17:06:27,199,428,0,net
2025-10-04T17:07:25,199,119,0,net
2025-10-04T17:08:00,199,141,0,net
2025-10-04T17:08:14,199,422,0,net
2025-10-04T17:08:50,199,158,0,net
2025-10-04T17:09:59,199,427,0,net
2025-10-04T17:10:35,199,421,0,net
2025-10-04T17:10:59,199,175,0,net
2025-10-04T17:11:18,199,194,0,net
2025-10-04T17:11:33,199,224,0,net
2025-10-04T17:11:43,199,227,0,net
2025-10-04T17:12:07,199,234,0,net
2025-10-04T17:12:20,199,244,0,net
2025-10-04T17:12:56,199,438,0,net
2025-10-04T17:13:56,199,435,0,net
2025-10-04T17:15:22,199,283,0,net
2025-10-04T17:28:17,199,306,7,net
2025-10-04T17:30:00,199,478,0,net
2025-10-04T17:35:45,370,8,0,net
2025-10-04T17:36:58,370,20,0,net
2025-10-04T17:39:27,370,36,0,net
2025-10-04T17:48:17,370,54,0,net
2025-10-04T17:52:52,370,58,0,net
2025-10-04T17:54:28,370,72,0,net
2025-10-04T17:55:14,370,93,0,net
2025-10-04T18:00:32,370,428,0,net
2025-10-04T18:02:48,370,119,0,net
2025-10-04T18:04:14,370,141,0,net
2025-10-04T18:05:32,370,422,0,net
2025-10-04T18:06:25,370,158,0,net
2025-10-04T18:06:46,370,427,0,net
2025-10-04T18:07:02,370,421,0,net
2025-10-04T18:07:26,370,175,0,net
2025-10-04T18:07:46,370,194,0,net
2025-10-04T18:08:19,370,224,0,net
2025-10-04T18:08:33,370,227,0,net
2025-10-04T18:09:13,370,234,0,net
2025-10-04T18:09:28,370,244,0,net
2025-10-04T18:09:50,370,438,2,net
2025-10-04T18:10:03,370,435,2,net
2025-10-04T18:10:18,370,283,0,net
2025-10-04T18:11:05,370,306,0,net
2025-10-04T18:11:15,370,478,0,net
2025-10-04T18:11:34,198,8,0,net
2025-10-04T18:11:48,198,20,0,net
2025-10-04T18:12:14,198,36,0,net
2025-10-04T18:12:28,198,54,0,net
2025-10-04T18:13:00,198,58,1,net
2025-10-04T18:18:25,198,72,0,net
2025-10-04T18:18:50,198,93,0,net
2025-10-04T18:19:46,198,428,0,net
2025-10-04T18:20:42,198,119,0,net
2025-10-04T18:21:44,198,141,0,net
2025-10-04T18:23:17,198,422,0,net
2025-10-04T18:24:26,198,158,0,net
2025-10-04T18:25:10,198,427,0,net
2025-10-04T18:26:10,198,421,0,net
2025-10-04T18:26:39,198,175,0,net
2025-10-04T18:27:19,198,194,0,net
2025-10-04T18:29:20,198,224,0,net
2025-10-04T18:29:37,198,227,0,net
2025-10-04T18:31:36,198,234,0,net
2025-10-04T18:31:51,198,244,0,net
2025-10-04T18:32:53,198,438,0,net
2025-10-04T18:33:34,198,435,0,net
2025-10-04T18:35:03,198,283,0,net
2025-10-04T18:37:23,198,306,1,net
2025-10-04T18:37:50,198,478,0,net
2025-10-04T18:38:46,200,8,0,net
2025-10-04T18:39:15,200,20,4,net
2025-10-04T18:39:35,200,36,0,net
2025-10-04T18:40:23,200,54,0,net
2025-10-04T18:42:08,200,58,0,net
2025-10-04T18:43:28,200,72,0,net
2025-10-04T18:43:52,200,93,0,net
2025-10-04T18:44:04,200,428,0,net
2025-10-04T18:44:21,200,119,0,net
2025-10-04T18:44:42,200,141,0,net
2025-10-04T18:44:58,200,422,0,net
2025-10-04T18:45:15,200,158,0,net
2025-10-04T18:45:32,200,427,0,net
2025-10-04T18:45:44,200,421,0,net
2025-10-04T18:46:14,200,175,5,net
2025-10-04T18:47:23,200,194,0,net
